name,kitchen,webpage,hidden,music_type,type,address
nouhau салон,Няма,Начало / Изложби / Галерии,TRUE,Няма,"Галерии, музеи, зали","София ул. Георги С. Раковски 201а"
+ това,Няма,"Начало / Изложби / Галерии Начало / Заведения / Кафетерии",FALSE,Няма,"Галерии, музеи, зали","София ул. Марин Дринов 30"
359,Няма,Начало / Изложби / Галерии,FALSE,Няма,"Галерии, музеи, зали","София ул. Галичица 21"
087 Ялта,Няма,Начало / Кино / Kино салони,TRUE,Няма,Кина,"София бул. Цар Освободител 20; подлеза на СУ"
0gms,Няма,Начало / Изложби / Галерии,TRUE,Няма,"Галерии, музеи, зали","София ул. Любен Каравелов 12, ап. 11"
0gms-чекмедже,Няма,Няма,FALSE,Няма,"Галерии, музеи, зали","София бул. Васил Левски, 134"
100 +,Няма,Начало / Изложби / Галерии,TRUE,Няма,"Галерии, музеи, зали","София бул. Дондуков 56"
"100 грама сладки Gelato, eclairs, macarons","френска кухня, италианска,",Начало / Заведения / Сладкарници,TRUE,Няма,Ресторанти,"София ул. Шишман 22"
100 грама сладки LAB,Няма,Начало / Заведения / Сладкарници,FALSE,Няма,Ресторанти,"София кв. Гео Милев, ул.Коста Лулчев 25"
100 грама сладки Ангел Кънчев,"френска кухня, италианска,",Начало / Заведения / Сладкарници,FALSE,Няма,Ресторанти,"София ул. Ангел Кънчев 18А"
100 грама сладки Бизнес парк,"френска кухня, италианска,",Начало / Заведения / Сладкарници,FALSE,Няма,Ресторанти,"София ж.к. Младост 4, бл. 459 срещу вход 1 на Бизнес Парк София"
100 грама сладки Джеймс Баучер,"френска кухня, италианска,",Начало / Заведения / Сладкарници,FALSE,Няма,Ресторанти,"София ул. Джеймс Баучер 114"
100 грама сладки Мол Парк Център,Няма,Начало / Заведения / Сладкарници,FALSE,Няма,Ресторанти,"София бул. Арсеналски 2, ет. 1, Централно фоайе"
100 грама сладки Мол София,"френска кухня, италианска,",Начало / Заведения / Сладкарници,FALSE,Няма,Ресторанти,"София Мол София, бул. Ал. Стамболийски"
100 грама сладки Парадайс,"френска кухня, италианска,",Начало / Заведения / Сладкарници,FALSE,Няма,Ресторанти,"София Мол Пaрадайс, бул. Черни Връх 100"
100 грама сладки Редута,"френска кухня, италианска,",Начало / Заведения / Сладкарници,FALSE,Няма,Ресторанти,"София ул. Марагидик 34"
100 грама сладки Сердика,"френска кухня, италианска,",Начало / Заведения / Сладкарници,FALSE,Няма,Ресторанти,"София Сердика център, бул. Ситняково 48"
100 грама сладки Симеоновско шосе,Няма,Начало / Заведения / Сладкарници,FALSE,Няма,Ресторанти,"София бул. Симеоновско шосе 110"
100 грама сладки Шипка,Няма,Начало / Заведения / Сладкарници,FALSE,Няма,Ресторанти,"София ул. Шипка 12"
11 август,Няма,Начало / Изложби / Галерии,FALSE,Няма,"Галерии, музеи, зали","София ул. 11 август 10"
120 ОУ Г. С. Раковски,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,"София пл. Папа Йоан Павел II 7"
150 Before & After,Няма,Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София бул. Цариградско шосе 47А (откъм ул. Николай Ракитин)"
1516,Няма,Начало / Заведения / Бирарии,FALSE,Няма,Ресторанти,"София ул. Цар Асен 2А"
163 ОУ Черноризец Храбър,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,"София ж.к. Дружба 2, 3 част"
20 30 Brasserie,"интернационална,",Начало / Заведения / Ресторанти,TRUE,Няма,Ресторанти,"София ул. Банат 1"
20:19,Няма,Начало / Слово / Културни центрове,FALSE,Няма,"Галерии, музеи, зали","София ул. Шандор Петьофи 55"
23 СОУ Фредерик Жолио Кюри,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,
2night Double Piano Fashion Club & Karaoke,Няма,Начало / Заведения / Kлубове,TRUE,"рок, поп, ретро,",Клубове и барове,"София 1407 кв. Лозенец, бул. Черни връх 47"
33 Gastronauts,"средиземноморска, европейска, френска кухня, италианска, гръцка кухня,",Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София 1504 ул. Професор Асен Златаров 14"
365,Няма,Начало / Заведения / Kлубове,TRUE,Няма,Клубове и барове,"София ул. Шипка 1"
3D Cinema (Москва),Няма,Начало / Кино / Kино салони,TRUE,Няма,Кина,"София ул. Алабин 52"
4км Party Center,Няма,Начало / Заведения / Kлубове,TRUE,Няма,Клубове и барове,"София бул. Цариградско шосе 111"
5 Open Art Space,Няма,Начало / Изложби / Галерии,TRUE,Няма,"Галерии, музеи, зали","София бул. Христо Ботев 1A"
5L,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София ул. Цар Шишман 15"
5th Avenue,Няма,Начало / Заведения / Ресторанти,TRUE,Няма,Ресторанти,"София ул. Раковски 174"
6 ОУ Граф Игнатиев,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,"София ул. 6ти септември 16"
65 светулки,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София ул. Солунска 65"
73 СОУ Владислав Граматик,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,"София ж.к. Гоце Делчев, ул. Георги Измерлиев 2"
9 Френска езикова гимназия Алфонс дьо Ламартин,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,
9-те дракона,Няма,Начало / Заведения / Ресторанти,TRUE,Няма,Ресторанти,"София бул. Цар Освободител 8А"
a cube,Няма,Начало / Изложби / Галерии,FALSE,Няма,"Галерии, музеи, зали","София ул. Любен Каравелов 9"
A&B Gallery,Няма,Начало / Изложби / Галерии,FALSE,Няма,"Галерии, музеи, зали","София ул. Цар Асен 45"
Account Bar&Dinner,Няма,Начало / Заведения / Bar & Diner,FALSE,Няма,Клубове и барове,"София ул. Акад. Жак Натан 11"
Adagio,Няма,Начало / Заведения / Сладкарници,FALSE,Няма,Ресторанти,"София кв. Изгрев, ул. Елемаг 26"
Adi's Cook & Book,Няма,Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София ул. Будапеща 31"
ADS,Няма,Начало / Изложби / Галерии,TRUE,Няма,"Галерии, музеи, зали","София ул. Стара планина 1"
Adventure Net,Няма,Няма,FALSE,Няма,В движение,"София ул. Марагидик 10-12"
Affinity,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София ул. Дамян Груев 38"
Afreddo 1,Няма,Начало / Заведения / Сладкарници,FALSE,Няма,Ресторанти,"София бул.Витоша 12"
Afreddo 2,Няма,Начало / Заведения / Сладкарници,FALSE,Няма,Ресторанти,"София бул. Цариградско шосе 115, The Mall"
After 10 Piano Bar,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София бул.България 83 (х-л Феста)"
AiR.Space,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,"София ул. Бенковски 27, вх. Б, ап. 17"
Al Dente,"италианска,",Начало / Заведения / Пицарии,FALSE,"джаз,",Ресторанти,"София кв. Хиподрума, бл. 11"
Alcohol,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София площад Петко Р. Славейков 4"
Ale House,"интернационална,",Начало / Заведения / Бирарии,FALSE,"джаз, рок,",Ресторанти,"София ул. Хр. Белчев 42"
Alegre,Няма,Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София ул. Христо Белчев 29Б"
aLFIANI Art Dealership and Gallery,Няма,Начало / Изложби / Галерии,FALSE,Няма,"Галерии, музеи, зали","София ул. Веслец 45"
All U Re Boutique,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,"София ул. Съборна 9"
Amarte,Няма,Начало / Изложби / Галерии,FALSE,Няма,"Галерии, музеи, зали","София 1202 ул. Дунав 57"
Amba,Няма,Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София ъгъла на ул. Княжевска 68 и ул. Миле Попйорданов"
Amici Miei Club,Няма,"Начало / Заведения / Kлубове Начало / Заведения / Bar & Play",TRUE,"ретро, house,",Клубове и барове,"София ул. Христо Белчев 46"
Amok,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София ул. Хан Аспарух 37"
Amor Mio,Няма,Начало / Заведения / Сладкарници,FALSE,Няма,Ресторанти,"София ул. Иван Денкоглу 36"
Ananda,Няма,Начало / Заведения / Сладкарници,FALSE,Няма,Ресторанти,"София ул. Феликс Каниц 14-16"
Anel,Няма,Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София бул. Тодор Александров 14"
Annette,"арабска,",Начало / Заведения / Ресторанти,FALSE,"етно,",Ресторанти,"София ул. Ангел Кънчев 27"
Anormal,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София ул. Поп Богомил 23"
Antrakt,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София бул. Княгиня Мария Луиза 17"
Apero Bar,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София бул. Андрей Сахаров 14"
Arbū Crème Café,Няма,Начало / Заведения / Кафетерии,TRUE,Няма,Ресторанти,"София ул. Ангел Кънчев 8"
ARC Projects,Няма,Начало / Изложби / Галерии,TRUE,Няма,"Галерии, музеи, зали","София бул. Витоша 90, етаж 4"
ArCollection,Няма,Начало / Изложби / Галерии,TRUE,Няма,"Галерии, музеи, зали","София ул. Московска 11"
Arena Deluxe Bulgaria Mall,Няма,Начало / Кино / Kино салони,FALSE,Няма,Кина,"София бул. България 69, в Bulgaria Mall"
Arena di Serdika Residence Hotel,Няма,Начало / Изложби / Галерии,TRUE,Няма,"Галерии, музеи, зали","София ул. Будапеща 2-4"
Arena Mladost,Няма,Начало / Кино / Kино салони,FALSE,Няма,Кина,"София кв. Младост 4, Бизнес парк (до Технополис)"
Arena Mladost Sofia IMAX,Няма,Начало / Кино / Kино салони,FALSE,Няма,Кина,"София кв. Младост 4, Бизнес парк (до Технополис)"
Arena The Mall,Няма,Начало / Кино / Kино салони,FALSE,Няма,Кина,"София бул. Цариградко шосе 115 (в търговски център The Mall)"
Arena Zapad,Няма,Начало / Кино / Kино салони,FALSE,Няма,Кина,"София ж.к. Илинден, бул. Тодор Александров 64, до метростанция Вардар"
Art Box,Няма,Начало / Изложби / Галерии,FALSE,Няма,"Галерии, музеи, зали","София ул. Мальовица 3"
Art Box Академия,Няма,Начало / Изложби / Галерии,FALSE,Няма,"Галерии, музеи, зали","София бул. Витоша 18"
Art Bubble,Няма,Начало / Изложби / Галерии,FALSE,Няма,"Галерии, музеи, зали","София ул. Христо Белчев 43"
Art Club Museum,"европейска,",Начало / Заведения / Ресторанти,FALSE,Няма,Клубове и барове,"София ул. Съборна 2"
Art Eternal,Няма,Начало / Изложби / Галерии,TRUE,Няма,"Галерии, музеи, зали","София ул. Димитър Моллов 28Б"
Art Gallery Pentimento,Няма,Начало / Изложби / Галерии,FALSE,Няма,"Галерии, музеи, зали","София ул. Гладстон 8"
Art Gallery Sofin,Няма,Начало / Изложби / Галерии,FALSE,Няма,"Галерии, музеи, зали","София бул. Патриарх Евтимий 31"
Art Hostel,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,"София ул. Ангел Кънчев 21 А"
Art Semester Karoll,Няма,Начало / Изложби / Галерии,FALSE,Няма,"Галерии, музеи, зали","София 1164 ул. Златовръх 1"
Art Shop Paris – Магазинче за изкуство,Няма,Начало / Изложби / Галерии,TRUE,Няма,"Галерии, музеи, зали","София ул. Лайош Кошут 10, вход откъм ул. 20-и април"
Art-Hostel Usually we spend our time in the garden,Няма,"Начало / Изложби / Галерии Начало / Слово / Културни центрове",TRUE,Няма,"Галерии, музеи, зали","София ул. Ангел Кънчев 21А"
ARTarea,Няма,"Начало / Заведения / Kлубове Начало / Заведения / Bar & Play",TRUE,Няма,Клубове и барове,"София Г. С. Раковски 112"
Artes,Няма,Начало / Заведения / Бързо хранене,FALSE,Няма,Ресторанти,"София ул. Монтевидео 22 (в НБУ)"
Artistico,Няма,Начало / Изложби / Галерии,TRUE,Няма,"Галерии, музеи, зали","София ул Проф. Александър Фол 2"
Asia To Go,"японска, суши,",Начало / Заведения / Бързо хранене,TRUE,Няма,Ресторанти,"София ул. Сан Стефано 4А"
Atelier Wine & Food,Няма,Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София ул. Проф. Асен Златаров 16"
Atera Print & Gallery,Няма,Начало / Изложби / Галерии,FALSE,Няма,"Галерии, музеи, зали","София бул. България 60В"
Aubergine Restaurant,"интернационална,",Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София ул. Карнеги 11"
Avanti,Няма,Начало / Заведения / Пицарии,FALSE,Няма,Ресторанти,"София ж.к. Младост 1, до бл. 77"
Azza Gallery – галерия за модерно изкуство,Няма,Начало / Изложби / Галерии,FALSE,Няма,"Галерии, музеи, зали","София ул. Локорска 1 (срещу последната спирка на трамвай 18)"
A`Tuin,Няма,"Начало / Изложби / Галерии Начало / Заведения / Ресторанти",TRUE,Няма,Ресторанти,"София бул. Цариградско шосе 115, The Mall"
Back Ground,Няма,Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София бул. Витоша 14"
Bar & Dinner Pablo,Няма,Начало / Заведения / Кафетерии,FALSE,Няма,Ресторанти,"София ул. Червена стена 58"
Bar & Terrace Twins,Няма,Начало / Заведения / Kлубове,TRUE,"джаз, рок, поп, chillout,",Клубове и барове,"София пл. България 1, НДК Запад, ет.2"
Bar 75,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София бул. Васил Левски 75"
Bar 75 Витошка,Няма,Начало / Заведения / Кафетерии,FALSE,Няма,Клубове и барове,"София бул. Витоша 75"
Bar Backyard,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София ул. Цар Шишман 22"
Bar Dak,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София Московска 3А"
Bar De Phazz,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София Райко Даскалов 3"
Bar Escobar,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София бул. Васил Левски 3"
Bar Time,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София ул. Цар Асен 62"
Bar ZAR,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София ул. Цар Самуил 50 (в безистена)"
Barbados,"средиземноморска, българска,",Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София бул. Тотлебен 34А"
Barbarossa - Osteria di Sofia,"средиземноморска, италианска,",Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София бул. Никола Вапцаров 25А"
Bare Hands Society,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,"София ул. Ген. Йосиф В. Гурко 27"
Bare Hands Society,Няма,Начало / Слово / Други места,TRUE,Няма,"Галерии, музеи, зали","София ул. Ген. Йосиф В. Гурко 27"
BarFly,Няма,Начало / Заведения / Bar & Diner,FALSE,Няма,Клубове и барове,"София ул. Алабин 50 А, ет. 1"
Barry,"италианска,",Начало / Заведения / Пицарии,FALSE,Няма,Ресторанти,"София ул. Искър 33"
Bash Bar,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София ул. Иван Асен II 31"
Basilico,Няма,"Начало / Заведения / Ресторанти Начало / Заведения / Bar & Diner",FALSE,Няма,Ресторанти,"София ул. Антон П. Чехов 40"
Baskerville,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София ул. Денкоглу 16"
Beach Bar,Няма,Начало / Заведения / Kлубове,TRUE,Няма,Клубове и барове,"София ул. Раковски 106"
Bedroom,Няма,"Начало / Заведения / Kлубове Начало / Заведения / Bar & Diner",FALSE,Няма,Клубове и барове,"София ул. Леге 2"
BeerBox,Няма,Начало / Заведения / Ресторанти,FALSE,Няма,Клубове и барове,"София Александър Малинов 38, Младост 1"
Before & After,"интернационална,",Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София ул. Христо Белчев 12"
Bellissimo,Няма,"Начало / Заведения / Kлубове Начало / Заведения / Bar & Diner",FALSE,Няма,Клубове и барове,"София ул. Шипка 46"
BenchMark Business Center,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,"София бул. Цариградско шосе, срещу хипермаркет Metro"
Berlin,Няма,Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София кв. Бояна, ул. Цветна 6"
Beso,Няма,Начало / Заведения / Bar & Diner,FALSE,Няма,Клубове и барове,"София бул. Тодор Каблешков 1"
Best Western Plus Сити хотел,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,
Best Western Premier Thracia Hotel,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,"София ул. Солунска 30"
Betahaus,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,"София ул. Крум Попов 56-58"
Bicycle,Няма,Начало / Заведения / Kлубове,TRUE,Няма,Клубове и барове,"София бул. Витоша 46"
Big Fellow,Няма,Начало / Заведения / Бирарии,FALSE,Няма,Клубове и барове,"София Студентски град, бл. 58"
BiraBar,Няма,Начало / Заведения / Бирарии,FALSE,Няма,Клубове и барове,"София Париж 8"
Bisou,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София бул. Витоша 52"
Bitburger,"интернационална,",Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София ул. Стефан Караджа 20"
Black Box,Няма,Начало / Заведения / Kлубове,TRUE,Няма,Клубове и барове,"София ул. Пиротска 5"
Black Label Whisky Bar,Няма,Начало / Заведения / Kлубове,FALSE,"chillout,",Клубове и барове,"София бул. Цар Освободител 7"
Blender,Няма,Начало / Заведения / Kлубове,TRUE,"диско, house,",Клубове и барове,"София бул. България 1, НДК, подлез с фонтаните"
Blue Moon Thai Restaurant,Няма,Начало / Заведения / Ресторанти,TRUE,Няма,Ресторанти,"София ул. Г.С. Раковски 127"
"Blue Raincoat, Северна Ирландия",Няма,Начало / Сцена / Гостуващи театри,TRUE,Няма,Театри,
Bocconcino,Няма,Начало / Заведения / Ресторанти,TRUE,Няма,Ресторанти,"София ул. Ангел Кънчев 8"
Bold,Няма,Начало / Изложби / Галерии,FALSE,Няма,"Галерии, музеи, зали","София Христо Смирненски 58"
Boom! Burgers & Booze,Няма,"Начало / Заведения / Ресторанти Начало / Заведения / Bar & Diner",FALSE,Няма,Ресторанти,"София Цар Освободител 12"
Boom! Burgers & Steaks,Няма,Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София ул. Кърниградска 15"
Boulderland,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,"София бул. Черни връх 100 (Парадайс център)"
Boutique Café Elegance,Няма,Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София бул. Витоша 85"
Boutique Lounge Bar,Няма,Начало / Заведения / Bar & Diner,FALSE,"lounge,",Клубове и барове,"София бул. Витоша 18"
Brasserie,Няма,Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София бул. Александър Малинов 111, Хотел Holiday Inn Sofia"
Brasserie,"европейска,",Начало / Заведения / Ресторанти,TRUE,Няма,Ресторанти,"София ул. Райко Даскалов 3"
Brasserie Deja Vu,"интернационална,",Начало / Заведения / Ресторанти,TRUE,Няма,Ресторанти,"София ул. Аксаков 15А"
Brave Creation,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,"София Хан Крум 4"
Brave Moustache,Няма,Начало / Изложби / Галерии,TRUE,Няма,"Галерии, музеи, зали","София Г.С.Раковски 122Б (вход откъм Хан Крум)"
Bridge Bar,Няма,Начало / Заведения / Bar & Play,TRUE,Няма,Клубове и барове,"София бул. България 2"
BUD.KO,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,"София ул. Стара Планина 5"
Bulgaria Mall,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,"София бул. България 69"
Burj,Няма,Начало / Заведения / Ресторанти,TRUE,Няма,Ресторанти,"София ж.к. Хиподрума, бул. Акад. Иван Евстатиев Гешов 44, ет. 2"
By The Way,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София ул. Георги С. Раковски 166"
Cabaret,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София ул. Христо Белчев 12"
Cabra,Няма,Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София ул. Оборище 18"
Caché,Няма,Начало / Заведения / Bar & Diner,FALSE,"house,",Клубове и барове,"София бул. Арсеналски 2"
Cactus 1,Няма,Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София ул. Христо Белчев 20"
Cactus 2,Няма,Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София пл. Папа Йоан Павел ІІ 2, ул. Милин Камък"
Café London,Няма,Начало / Заведения / Кафетерии,FALSE,Няма,Ресторанти,"София бул. Г.М.Димитров 16А"
Café Sofia,Няма,Начало / Заведения / Кафетерии,FALSE,Няма,Ресторанти,"София бул. Витоша 17"
Cafe Wien,"европейска,",Начало / Заведения / Сладкарници,FALSE,"класическа ,",Ресторанти,"София ул. Московска 29"
Cakey Bakey,Няма,Начало / Заведения / Сладкарници,FALSE,Няма,Ресторанти,"София ул. Искър 36"
Caldo уиски бар,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София ул. Раковски 125"
Camay Beach,Няма,Няма,FALSE,Няма,В движение,
Camino Piano Bar,Няма,Начало / Заведения / Kлубове,FALSE,"джаз, ретро,",Клубове и барове,"София ул. Неофит Рилски 70"
Camino Whiskey Bar & Dinner,"фюжън, средиземноморска, италианска,",Начало / Заведения / Bar & Diner,FALSE,"джаз, италианска ,",Ресторанти,"София ул. Неофит Рилски 70"
Canta Napoli,Няма,Начало / Заведения / Ресторанти,TRUE,Няма,Ресторанти,"София ул. Враня 26"
Capasca Магазин,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,"София бул. Витоша 80"
Cargo,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София ул. Съборна 11"
Carrera Club,Няма,Начало / Заведения / Bar & Diner,FALSE,Няма,Клубове и барове,"София ул. Верила 5"
Carrera Club - VIP Room,Няма,Начало / Заведения / Kлубове,TRUE,Няма,Клубове и барове,"София ул. Верила 5"
Carrusel Club,Няма,Начало / Заведения / Kлубове,FALSE,Няма,Клубове и барове,"София ул. Георги Раковски 108"
"CARVE Ski, Board & Bar",Няма,Начало / Заведения / Bar & Play,FALSE,Няма,Клубове и барове,"София ул. Коста Лулчев 52 (отдясно на Sky City Mall)"
Casa de Cuba,Няма,Начало / Заведения / Kлубове,FALSE,"латино,",Клубове и барове,"София ул. Цветна градина 1"
Casa Domingo,Няма,Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София ул. Ивац Войвода 2"
Casa Mia,Няма,Начало / Заведения / Пицарии,FALSE,Няма,Ресторанти,"София ж.к. Изгрев, ул. Жолио Кюри 86"
Casa Pizza,"европейска,",Начало / Заведения / Пицарии,FALSE,Няма,Ресторанти,"София ул. Майор Горталов 1"
CDD Creative Atelier,Няма,Начало / Слово / Други места,FALSE,Няма,Други места,"София бул. България 88"
Century Snooker & Billiard Club,"европейска,",Начало / Заведения / Bar & Play,FALSE,"джаз, house, chillout,",В движение,"София бул. Сливница 186"
Checkpoint Charly,"вегетарианска, европейска, интернационална, българска,",Начало / Заведения / Ресторанти,FALSE,"джаз,",Ресторанти,"София ул. Иван Вазов 12"
Cheerleaders Sports Bar & Grill,Няма,Начало / Заведения / Bar & Diner,FALSE,Няма,Клубове и барове,"София Мария Луиза 2 (Цум партер)"
Chez Fefe macarons & cafe Бутик Солунска,Няма,Начало / Заведения / Сладкарници,FALSE,Няма,Други места,"София ул. Солунска 12"
Chez Fefe macarons & cafe Киоск The Mall,Няма,Начало / Заведения / Сладкарници,FALSE,Няма,Ресторанти,"София бул. Цариградско шосе 115A, The Mall, ниво 2"
Chez Fefe macarons & cafe Киоск Сердика Център,Няма,Начало / Заведения / Сладкарници,TRUE,Няма,Ресторанти,"София бул. Ситняково 48, Сердика Център, ниво 1"
Chicago piano bar,Няма,Начало / Заведения / Kлубове,FALSE,"джаз, поп,",Клубове и барове,"София бул. Дондуков 9"
Chillout Cafe,Няма,"Начало / Заведения / Kлубове Начало / Заведения / Bar & Diner",FALSE,"chillout,",Клубове и барове,"София ул. Баба Неделя 6, зад пилоните на НДК"
Chocolate lounge,Няма,Начало / Заведения / Kлубове,TRUE,Няма,Клубове и барове,"София ул. Георги Сава Раковски 193"
Chocolaterie Amelie,Няма,"Начало / Заведения / Сладкарници Начало / Заведения / Кафетерии",FALSE,Няма,Ресторанти,"София ул. Сан Стефано 15"
Chucky's Coffee & Ride,Няма,Начало / Заведения / Кафетерии,FALSE,Няма,Клубове и барове,"София ул. 20-ти април 13"
Chucky's Coffee House,Няма,Начало / Заведения / Кафетерии,FALSE,Няма,Клубове и барове,"София Христо Белчев 29"
Chucky's Coffee Store,Няма,Начало / Заведения / Кафетерии,FALSE,Няма,Клубове и барове,"София ул. Казбек 61"
Ciccione,"средиземноморска, италианска,","Начало / Заведения / Бързо хранене Начало / Заведения / Bar & Diner",FALSE,Няма,Клубове и барове,"София ул. Ген. Йосиф В. Гурко 9"
Ciccione Panini Bar&Bakery,Няма,Начало / Заведения / Бързо хранене,FALSE,Няма,Ресторанти,"София бул. Ген. Йосиф В.Гурко 9"
Ciccione Panini Bar&Bakery 1,"италианска,",Начало / Заведения / Бързо хранене,FALSE,"джаз, италианска ,",Ресторанти,"София ул. Христо Белчев 6"
Ciccione Panini Bar&Bakery 2,Няма,Начало / Заведения / Бързо хранене,FALSE,Няма,Ресторанти,"София Бизнес парк, Сграда 10"
Cine Grand Park Center,Няма,Начало / Кино / Kино салони,FALSE,Няма,Кина,"София бул. Арсеналски 2 (City Center Sofia, етаж 2 )"
Cine Grand Sofia Ring Mall,Няма,Начало / Кино / Kино салони,FALSE,Няма,Кина,"София Sofia Ring Mall, бул. Околовръстен път 214, етаж 2"
Cinecitta Osteria Italiana,"италианска,",Начало / Заведения / Ресторанти,FALSE,Няма,Ресторанти,"София кв. Бояна, ул. Кумата 75"
